env,demo_tag,arch,seed,n_params,noise_sigma,teacher_return,student_return,student_std,distill_efficiency,final_val_loss,train_time_s
halfcheetah_pomdp,teacher_1000000_noise00,gru,42,50886,0.0,1384.91259765625,1316.8087951646298,374.1159150535131,0.9508244761388731,0.014462586678564548,16.40950083732605
halfcheetah_pomdp,teacher_1000000_noise00,gru,123,50886,0.0,1384.91259765625,1437.8443611779032,30.22095269857326,1.0382202917434877,0.014007377345114947,16.697210788726807
halfcheetah_pomdp,teacher_1000000_noise00,gru,456,50886,0.0,1384.91259765625,1447.0703820760714,40.062957985088474,1.0448820990761538,0.014659747760742903,16.494598388671875
halfcheetah_pomdp,teacher_1000000_noise00,lstm,42,67526,0.0,1384.91259765625,1398.0997682349898,193.79646772088293,1.0095220237010314,0.01562527734786272,16.86901068687439
halfcheetah_pomdp,teacher_1000000_noise00,lstm,123,67526,0.0,1384.91259765625,1435.7744660057674,36.512183586417585,1.0367256882749087,0.016002349834889174,16.819195985794067
halfcheetah_pomdp,teacher_1000000_noise00,lstm,456,67526,0.0,1384.91259765625,1243.6105506266395,398.35147656694767,0.8979704226326323,0.015238459780812263,16.690688848495483
halfcheetah_pomdp,teacher_1000000_noise00,stu,42,338118,0.0,1384.91259765625,1087.5315529389322,403.0768418771989,0.7852708934696752,0.010879609733819962,131.5880162715912
halfcheetah_pomdp,teacher_1000000_noise00,stu,123,338118,0.0,1384.91259765625,1217.0928144564211,432.0512641433573,0.8788228343912549,0.011230186559259892,131.56660056114197
halfcheetah_pomdp,teacher_1000000_noise00,stu,456,338118,0.0,1384.91259765625,952.3781659890417,587.7240073280624,0.6876810620401563,0.01105634868144989,131.47831773757935
halfcheetah_pomdp,teacher_1000000_noise00,transformer,42,232006,0.0,1384.91259765625,1209.068220641278,369.4718047828951,0.8730285381817153,0.01591708492487669,56.010831117630005
halfcheetah_pomdp,teacher_1000000_noise00,transformer,123,232006,0.0,1384.91259765625,1264.3594704659881,397.0068936970341,0.9129525376588534,0.01635174322873354,56.444175243377686
halfcheetah_pomdp,teacher_1000000_noise00,transformer,456,232006,0.0,1384.91259765625,1261.6753145326745,321.12957467740085,0.9110143966253643,0.016143537405878306,56.20218062400818
halfcheetah_pomdp,teacher_1000000_noise03,gru,42,50886,0.3,737.8777465820312,788.640049036381,479.7985774571993,1.0687950039006988,0.09623531326651573,16.512850284576416
halfcheetah_pomdp,teacher_1000000_noise03,gru,123,50886,0.3,737.8777465820312,829.0696322097308,455.92751480796,1.12358671344964,0.09567945301532746,16.04372811317444
halfcheetah_pomdp,teacher_1000000_noise03,gru,456,50886,0.3,737.8777465820312,638.0765156860205,495.58350508339873,0.8647455742386781,0.0961019054055214,16.034634351730347
halfcheetah_pomdp,teacher_1000000_noise03,lstm,42,67526,0.3,737.8777465820312,867.5738778108141,440.0669047637132,1.1757691322574184,0.09843543097376824,16.196590423583984
halfcheetah_pomdp,teacher_1000000_noise03,lstm,123,67526,0.3,737.8777465820312,1080.6680091826856,379.65374979857177,1.4645624077816606,0.09977713599801064,16.560936450958252
halfcheetah_pomdp,teacher_1000000_noise03,lstm,456,67526,0.3,737.8777465820312,1075.034216643579,360.70961898508426,1.4569272777547646,0.09927766248583794,15.916112422943115
halfcheetah_pomdp,teacher_1000000_noise03,stu,42,338118,0.3,737.8777465820312,1175.7410897459308,249.24879670866076,1.59340906429575,0.09278543815016746,131.45126676559448
halfcheetah_pomdp,teacher_1000000_noise03,stu,123,338118,0.3,737.8777465820312,1202.1280274708217,87.43006525297923,1.629169646380139,0.09292849153280258,131.47827315330505
halfcheetah_pomdp,teacher_1000000_noise03,stu,456,338118,0.3,737.8777465820312,1196.3416560264745,241.00989480926415,1.6213277356149065,0.09230109229683876,131.53140950202942
halfcheetah_pomdp,teacher_1000000_noise03,transformer,42,232006,0.3,737.8777465820312,1005.1397892084885,397.62099309629997,1.3622036900617456,0.1336105078458786,56.22340488433838
halfcheetah_pomdp,teacher_1000000_noise03,transformer,123,232006,0.3,737.8777465820312,958.8200370131705,379.4121378497636,1.2994293993206592,0.1317597210407257,59.26665115356445
halfcheetah_pomdp,teacher_1000000_noise03,transformer,456,232006,0.3,737.8777465820312,1119.6112701030984,297.6215412073018,1.5173397968556694,0.13445058912038804,55.994306802749634
halfcheetah_pomdp,teacher_2000000_noise00,gru,42,50886,0.0,1378.299560546875,944.5041791117726,535.5720912118227,0.685267706779952,0.023521275818347932,16.064674139022827
halfcheetah_pomdp,teacher_2000000_noise00,gru,123,50886,0.0,1378.299560546875,1349.8187951805864,90.91595035122107,0.9793363023673982,0.02347128726541996,16.170645236968994
halfcheetah_pomdp,teacher_2000000_noise00,gru,456,50886,0.0,1378.299560546875,1270.6552866393827,135.05488212376517,0.9219006687742237,0.023985622078180314,16.02403163909912
halfcheetah_pomdp,teacher_2000000_noise00,lstm,42,67526,0.0,1378.299560546875,1319.3429077858666,72.38721756183402,0.9572250804914892,0.023099637031555174,16.123270273208618
halfcheetah_pomdp,teacher_2000000_noise00,lstm,123,67526,0.0,1378.299560546875,1308.4831544079905,159.70866040564542,0.9493459853450268,0.023688866198062895,16.221505880355835
halfcheetah_pomdp,teacher_2000000_noise00,lstm,456,67526,0.0,1378.299560546875,1370.7389674151618,52.730099535521546,0.9945145501398017,0.022790811583399774,17.335556030273438
halfcheetah_pomdp,teacher_2000000_noise00,stu,42,338118,0.0,1378.299560546875,1182.4237190962765,43.785959082684855,0.8578858710708144,0.016153068095445634,131.46166348457336
halfcheetah_pomdp,teacher_2000000_noise00,stu,123,338118,0.0,1378.299560546875,1325.288528976467,45.068872510430154,0.9615388170410687,0.016281659621745347,131.5495524406433
halfcheetah_pomdp,teacher_2000000_noise00,stu,456,338118,0.0,1378.299560546875,1213.8992210285019,51.0551817262212,0.8807223449645858,0.016141031961888076,132.3449330329895
halfcheetah_pomdp,teacher_2000000_noise00,transformer,42,232006,0.0,1378.299560546875,1430.1082536497865,49.61672327244641,1.0375888483069349,0.02302482761442661,58.47982668876648
halfcheetah_pomdp,teacher_2000000_noise00,transformer,123,232006,0.0,1378.299560546875,1425.5580311774322,41.86419491388154,1.0342875177380209,0.023225356824696064,56.068443298339844
halfcheetah_pomdp,teacher_2000000_noise00,transformer,456,232006,0.0,1378.299560546875,1441.8852403593835,32.0263997969186,1.0461334252963697,0.02309274971485138,56.289679765701294
halfcheetah_pomdp,teacher_2000000_noise03,gru,42,50886,0.3,810.725341796875,1119.3723636245409,266.1671798955663,1.380704791025265,0.09728027582168579,16.153635025024414
halfcheetah_pomdp,teacher_2000000_noise03,gru,123,50886,0.3,810.725341796875,1056.4021401224863,357.26206001402176,1.303033327885247,0.09750653728842736,16.130186319351196
halfcheetah_pomdp,teacher_2000000_noise03,gru,456,50886,0.3,810.725341796875,1121.765705012171,319.13856668400376,1.3836568899226867,0.09801723808050156,16.159761428833008
halfcheetah_pomdp,teacher_2000000_noise03,lstm,42,67526,0.3,810.725341796875,953.5509698055259,428.48748967787634,1.1761701782900915,0.10038182958960533,16.381637811660767
halfcheetah_pomdp,teacher_2000000_noise03,lstm,123,67526,0.3,810.725341796875,911.8211049584779,388.1937928431143,1.1246979191960822,0.10206887423992157,16.12080717086792
halfcheetah_pomdp,teacher_2000000_noise03,lstm,456,67526,0.3,810.725341796875,838.7964757957982,488.403458302007,1.0346247151183248,0.10003120750188828,16.123870849609375
halfcheetah_pomdp,teacher_2000000_noise03,stu,42,338118,0.3,810.725341796875,1199.4604758471664,36.62316881474238,1.4794905426154643,0.09464704394340515,131.4615125656128
halfcheetah_pomdp,teacher_2000000_noise03,stu,123,338118,0.3,810.725341796875,1156.766701966701,57.53548915889541,1.426829337051272,0.09498854726552963,131.4892885684967
halfcheetah_pomdp,teacher_2000000_noise03,stu,456,338118,0.3,810.725341796875,1220.529468715837,45.36587131921917,1.5054783732437431,0.09458876624703408,131.51377654075623
halfcheetah_pomdp,teacher_2000000_noise03,transformer,42,232006,0.3,810.725341796875,656.9266938360508,552.3487712301852,0.8102950037062515,0.12850340753793715,56.03121781349182
halfcheetah_pomdp,teacher_2000000_noise03,transformer,123,232006,0.3,810.725341796875,468.13247058989225,405.4342329159174,0.5774242477141927,0.1274997442960739,62.8235182762146
halfcheetah_pomdp,teacher_2000000_noise03,transformer,456,232006,0.3,810.725341796875,901.8625425789814,355.33450516663896,1.112414397433429,0.12717078030109405,56.666688680648804
halfcheetah_pomdp,teacher_200000_noise00,gru,42,50886,0.0,533.9777221679688,605.3004236092713,78.4306068615619,1.1335686836367065,0.03735513389110565,16.307284355163574
halfcheetah_pomdp,teacher_200000_noise00,gru,123,50886,0.0,533.9777221679688,571.730875768543,114.4720675644167,1.0707017391049483,0.03721359707415104,16.30041813850403
halfcheetah_pomdp,teacher_200000_noise00,gru,456,50886,0.0,533.9777221679688,517.8336697739262,92.48668590801748,0.9697664308381685,0.03801747150719166,16.042232513427734
halfcheetah_pomdp,teacher_200000_noise00,lstm,42,67526,0.0,533.9777221679688,601.6859949790313,65.56820706778072,1.1267998083069168,0.044661262258887294,16.74215817451477
halfcheetah_pomdp,teacher_200000_noise00,lstm,123,67526,0.0,533.9777221679688,551.9642725711585,96.55473550870528,1.0336840839167667,0.0468460526317358,16.128156661987305
halfcheetah_pomdp,teacher_200000_noise00,lstm,456,67526,0.0,533.9777221679688,355.5262123795943,302.7369945385006,0.6658072006003267,0.04466761313378811,16.388710975646973
halfcheetah_pomdp,teacher_200000_noise00,stu,42,338118,0.0,533.9777221679688,735.5370096260215,102.0350907764086,1.3774675966624876,0.0324221633374691,131.4296760559082
halfcheetah_pomdp,teacher_200000_noise00,stu,123,338118,0.0,533.9777221679688,545.745436985419,97.51477603720744,1.022037838525684,0.03178213387727737,131.49402570724487
halfcheetah_pomdp,teacher_200000_noise00,stu,456,338118,0.0,533.9777221679688,653.8799611204231,84.04622525290335,1.2245453957622932,0.03255566451698542,131.56874799728394
halfcheetah_pomdp,teacher_200000_noise00,transformer,42,232006,0.0,533.9777221679688,107.50070021798686,189.78921588896267,0.2013205715428167,0.08014964386820793,56.44725203514099
halfcheetah_pomdp,teacher_200000_noise00,transformer,123,232006,0.0,533.9777221679688,393.3945122807185,298.36846125777606,0.7367245784777736,0.07954590246081353,55.95255422592163
halfcheetah_pomdp,teacher_200000_noise00,transformer,456,232006,0.0,533.9777221679688,319.9345036879258,236.0434049896848,0.5991532800076007,0.08049223497509957,60.37034797668457
halfcheetah_pomdp,teacher_200000_noise03,gru,42,50886,0.3,463.8608703613281,719.9365095465259,105.75688750860085,1.5520526855083199,0.11750107258558273,16.129016637802124
halfcheetah_pomdp,teacher_200000_noise03,gru,123,50886,0.3,463.8608703613281,655.2295961703995,199.63456026089375,1.412556303056999,0.11600319668650627,15.970560789108276
halfcheetah_pomdp,teacher_200000_noise03,gru,456,50886,0.3,463.8608703613281,718.2314477254748,90.09700589324835,1.5483768811238652,0.11725926920771598,16.12775683403015
halfcheetah_pomdp,teacher_200000_noise03,lstm,42,67526,0.3,463.8608703613281,699.1259291227313,125.3649896127902,1.5071888443147654,0.1284734234213829,15.981162071228027
halfcheetah_pomdp,teacher_200000_noise03,lstm,123,67526,0.3,463.8608703613281,651.73214676239,128.38110361795222,1.4050164357573813,0.1319042682647705,16.006609439849854
halfcheetah_pomdp,teacher_200000_noise03,lstm,456,67526,0.3,463.8608703613281,759.2110289390009,85.76010688405945,1.6367214340532916,0.12545499950647354,16.15671968460083
halfcheetah_pomdp,teacher_200000_noise03,stu,42,338118,0.3,463.8608703613281,696.4034200772857,63.45696231303031,1.5013196080428528,0.1112880565226078,132.20643663406372
halfcheetah_pomdp,teacher_200000_noise03,stu,123,338118,0.3,463.8608703613281,591.7323910344722,112.53064266197751,1.2756678324117694,0.11054660752415657,131.55271697044373
halfcheetah_pomdp,teacher_200000_noise03,stu,456,338118,0.3,463.8608703613281,660.9774485011155,134.35629573296853,1.424947631358174,0.11085782870650292,131.69949769973755
halfcheetah_pomdp,teacher_200000_noise03,transformer,42,232006,0.3,463.8608703613281,22.878728481823682,19.816116712791942,0.04932239372551971,0.17490377128124238,56.36712956428528
halfcheetah_pomdp,teacher_200000_noise03,transformer,123,232006,0.3,463.8608703613281,68.59010705475201,57.62359964079413,0.14786784451407423,0.1752610370516777,56.353610038757324
halfcheetah_pomdp,teacher_200000_noise03,transformer,456,232006,0.3,463.8608703613281,-0.361760679991413,11.425418955895209,-0.0007798904867953544,0.16992066502571107,56.00753712654114
halfcheetah_pomdp,teacher_500000_noise00,gru,42,50886,0.0,1012.5223999023438,1042.37968738123,171.67775711556718,1.0294880266172541,0.03405022993683815,16.332844257354736
halfcheetah_pomdp,teacher_500000_noise00,gru,123,50886,0.0,1012.5223999023438,976.174026664029,312.1884834030251,0.9641011663131399,0.03263029493391514,16.268858194351196
halfcheetah_pomdp,teacher_500000_noise00,gru,456,50886,0.0,1012.5223999023438,1097.1165701130253,115.59416789281882,1.083547949377555,0.033891122043132785,16.07927703857422
halfcheetah_pomdp,teacher_500000_noise00,lstm,42,67526,0.0,1012.5223999023438,1113.5750353887356,153.05768866241206,1.0998028641105997,0.03873715475201607,16.040317058563232
halfcheetah_pomdp,teacher_500000_noise00,lstm,123,67526,0.0,1012.5223999023438,1016.4414057737833,207.11328407820412,1.0038705374536085,0.04155423492193222,16.21738910675049
halfcheetah_pomdp,teacher_500000_noise00,lstm,456,67526,0.0,1012.5223999023438,1066.0296661123054,196.17048490733913,1.0528455135561667,0.039109115675091746,16.116533517837524
halfcheetah_pomdp,teacher_500000_noise00,stu,42,338118,0.0,1012.5223999023438,893.8564392962273,235.7156903695528,0.8828016440746776,0.027266831137239933,131.52508783340454
halfcheetah_pomdp,teacher_500000_noise00,stu,123,338118,0.0,1012.5223999023438,873.6042856679433,158.48791037435137,0.8627999595388715,0.026938390173017978,132.475736618042
halfcheetah_pomdp,teacher_500000_noise00,stu,456,338118,0.0,1012.5223999023438,1091.4980918398746,152.73281378906097,1.0779989577960427,0.0268823504447937,131.40685653686523
halfcheetah_pomdp,teacher_500000_noise00,transformer,42,232006,0.0,1012.5223999023438,1153.0327323765637,284.0709106138867,1.1387725668960726,0.06384704783558845,56.50088906288147
halfcheetah_pomdp,teacher_500000_noise00,transformer,123,232006,0.0,1012.5223999023438,1189.6851893208036,139.0198062413884,1.1749717235248789,0.062485527619719504,56.31388068199158
halfcheetah_pomdp,teacher_500000_noise00,transformer,456,232006,0.0,1012.5223999023438,1043.688523912066,352.9290076676016,1.030780676074651,0.06288793161511422,56.32322645187378
halfcheetah_pomdp,teacher_500000_noise03,gru,42,50886,0.3,592.0337524414062,566.2182112677759,429.0588566687989,0.9563951530344795,0.11094082817435265,16.13465714454651
halfcheetah_pomdp,teacher_500000_noise03,gru,123,50886,0.3,592.0337524414062,811.4082902942502,417.43658975383846,1.3705439714343912,0.10841551721096039,16.02893853187561
halfcheetah_pomdp,teacher_500000_noise03,gru,456,50886,0.3,592.0337524414062,306.73837717587753,582.0210751619026,0.5181096109993079,0.10966781228780746,16.081624507904053
halfcheetah_pomdp,teacher_500000_noise03,lstm,42,67526,0.3,592.0337524414062,528.7600786045568,413.3298418247636,0.8931248875998643,0.11809285953640938,16.99291205406189
halfcheetah_pomdp,teacher_500000_noise03,lstm,123,67526,0.3,592.0337524414062,696.7938428773901,466.9335079038498,1.1769495235769551,0.1189172737300396,16.873499393463135
halfcheetah_pomdp,teacher_500000_noise03,lstm,456,67526,0.3,592.0337524414062,879.000405990521,397.340197619664,1.4847133332613767,0.1172663688659668,16.29084587097168
halfcheetah_pomdp,teacher_500000_noise03,stu,42,338118,0.3,592.0337524414062,719.0359585423311,228.62101323048756,1.2145185229342041,0.10624173805117607,131.5405511856079
halfcheetah_pomdp,teacher_500000_noise03,stu,123,338118,0.3,592.0337524414062,873.9059189643083,52.83378093688144,1.4761082714634568,0.10621303245425225,131.54777717590332
halfcheetah_pomdp,teacher_500000_noise03,stu,456,338118,0.3,592.0337524414062,936.4593709071574,89.04810590894809,1.581766862185512,0.10625970885157585,131.51758646965027
