env,demo_tag,arch,seed,n_params,noise_sigma,teacher_return,student_return,student_std,distill_efficiency,final_val_loss,train_time_s
halfcheetah_pomdp,teacher_500000_noise03,transformer,42,232006,0.3,592.0337524414062,444.3592140826489,467.1127465731877,0.7505639876953253,0.17295197397470474,56.029797315597534
halfcheetah_pomdp,teacher_500000_noise03,transformer,123,232006,0.3,592.0337524414062,367.1566740301528,418.8296998658385,0.6201617264490176,0.17207092195749282,56.504432916641235
halfcheetah_pomdp,teacher_500000_noise03,transformer,456,232006,0.3,592.0337524414062,417.86940181464786,456.6163420773874,0.705820234220522,0.15992445796728133,56.2459237575531
ant_pomdp,teacher_1000000_noise00,gru,42,51336,0.0,1423.501708984375,1503.582569410646,450.6771484982529,1.0562562446682318,0.014759000041522086,13.283755540847778
ant_pomdp,teacher_1000000_noise00,gru,123,51336,0.0,1423.501708984375,1982.361569079442,201.41005278327202,1.3925951451746388,0.014774695853702724,14.211288452148438
ant_pomdp,teacher_1000000_noise00,gru,456,51336,0.0,1423.501708984375,1749.955178196037,359.6718313135877,1.2293312801461802,0.01441809197422117,13.3975830078125
ant_pomdp,teacher_1000000_noise00,lstm,42,67976,0.0,1423.501708984375,1728.408618631871,344.26604769238156,1.2141949726671124,0.01537177583668381,13.83701753616333
ant_pomdp,teacher_1000000_noise00,lstm,123,67976,0.0,1423.501708984375,1503.7038992667462,479.5286628616901,1.0563414780440221,0.015787862823344767,13.429563999176025
ant_pomdp,teacher_1000000_noise00,lstm,456,67976,0.0,1423.501708984375,1843.4687822710798,295.8406053642964,1.2950239333301106,0.015712653868831694,13.304737091064453
ant_pomdp,teacher_1000000_noise00,stu,42,338568,0.0,1423.501708984375,1255.626801001565,340.58817975084884,0.8820690506212432,0.014334054081700742,101.11450624465942
ant_pomdp,teacher_1000000_noise00,stu,123,338568,0.0,1423.501708984375,1587.735013564439,485.34021207563535,1.1153727484438634,0.01432671770453453,100.09510827064514
ant_pomdp,teacher_1000000_noise00,stu,456,338568,0.0,1423.501708984375,1223.7062910574955,337.1121714672455,0.8596451155162803,0.014287896687164903,100.49654173851013
ant_pomdp,teacher_1000000_noise00,transformer,42,232456,0.0,1423.501708984375,1629.074471018745,285.93664542034816,1.1444134283344416,0.02138866321183741,45.95921039581299
ant_pomdp,teacher_1000000_noise00,transformer,123,232456,0.0,1423.501708984375,1541.245793099288,147.94764463996498,1.0827143960360397,0.019726994913071394,51.23403263092041
ant_pomdp,teacher_1000000_noise00,transformer,456,232456,0.0,1423.501708984375,1801.661413526701,299.72040712398325,1.2656545490290498,0.019803399685770273,43.69849610328674
ant_pomdp,teacher_1000000_noise03,gru,42,51336,0.3,317.19671630859375,1094.1244635057585,94.58758892321245,3.4493562109933973,0.11341348414619763,9.921327829360962
ant_pomdp,teacher_1000000_noise03,gru,123,51336,0.3,317.19671630859375,1087.6246360325613,317.90187433684497,3.4288647394900362,0.11338575060168903,10.01887822151184
ant_pomdp,teacher_1000000_noise03,gru,456,51336,0.3,317.19671630859375,1252.0479169522991,459.1708333463957,3.947228494428073,0.11317054182291031,9.986186504364014
ant_pomdp,teacher_1000000_noise03,lstm,42,67976,0.3,317.19671630859375,925.1722344616539,51.396159292643006,2.9167144137821848,0.11406578496098518,9.936867237091064
ant_pomdp,teacher_1000000_noise03,lstm,123,67976,0.3,317.19671630859375,968.8872925833772,77.26713024870179,3.054531282224145,0.1145029825468858,10.11506986618042
ant_pomdp,teacher_1000000_noise03,lstm,456,67976,0.3,317.19671630859375,940.8723973296031,16.077761663186305,2.9662110260127945,0.11465274170041084,10.032370567321777
ant_pomdp,teacher_1000000_noise03,stu,42,338568,0.3,317.19671630859375,1143.153273807637,200.85529933011637,3.6039253089098446,0.1130363034705321,73.32260012626648
ant_pomdp,teacher_1000000_noise03,stu,123,338568,0.3,317.19671630859375,1052.2249632773683,204.71318611348252,3.317263102603123,0.11279999713102977,73.33890581130981
ant_pomdp,teacher_1000000_noise03,stu,456,338568,0.3,317.19671630859375,1205.7512762598903,278.350369179673,3.8012728829350215,0.11276502658923467,73.43565726280212
ant_pomdp,teacher_1000000_noise03,transformer,42,232456,0.3,317.19671630859375,953.298610388408,20.8489691711136,3.0053861259426298,0.1292552351951599,32.01458144187927
ant_pomdp,teacher_1000000_noise03,transformer,123,232456,0.3,317.19671630859375,939.0180294330185,5.810232140466746,2.9603649128557445,0.12830119083325067,31.835028648376465
ant_pomdp,teacher_1000000_noise03,transformer,456,232456,0.3,317.19671630859375,992.9742056436386,83.42871107979698,3.13046811202672,0.12973129004240036,31.79164481163025
ant_pomdp,teacher_2000000_noise00,gru,42,51336,0.0,438.8543701171875,2174.1418885568796,393.2113611536422,4.9541306560905785,0.038575176149606705,5.382524251937866
ant_pomdp,teacher_2000000_noise00,gru,123,51336,0.0,438.8543701171875,1657.022755270505,600.4169267606742,3.7757918528372625,0.03832754741112391,5.260993003845215
ant_pomdp,teacher_2000000_noise00,gru,456,51336,0.0,438.8543701171875,1517.2994223170533,895.778626050021,3.457409850816543,0.03798691680034002,5.308093547821045
ant_pomdp,teacher_2000000_noise00,lstm,42,67976,0.0,438.8543701171875,856.3428345876312,573.8278407126239,1.9513143605222878,0.036072333653767906,5.334043025970459
ant_pomdp,teacher_2000000_noise00,lstm,123,67976,0.0,438.8543701171875,1153.971765001725,695.2081211363934,2.6295095675897664,0.03694075718522072,5.296400785446167
ant_pomdp,teacher_2000000_noise00,lstm,456,67976,0.0,438.8543701171875,1703.3466952726928,682.3487728675667,3.8813483726226705,0.03750639408826828,5.521772623062134
ant_pomdp,teacher_2000000_noise00,stu,42,338568,0.0,438.8543701171875,386.89473121786125,298.78392368953513,0.8816016372687563,0.02982407435774803,34.651312589645386
ant_pomdp,teacher_2000000_noise00,stu,123,338568,0.0,438.8543701171875,578.4163918677456,374.4204785413134,1.3180144285980124,0.02970229461789131,34.679725646972656
ant_pomdp,teacher_2000000_noise00,stu,456,338568,0.0,438.8543701171875,523.4494813369806,354.3601012758669,1.1927635155990441,0.029800283412138622,34.630736351013184
ant_pomdp,teacher_2000000_noise00,transformer,42,232456,0.0,438.8543701171875,849.7022222854324,588.8661779100133,1.9361826613656279,0.038689219703276954,15.57039999961853
ant_pomdp,teacher_2000000_noise00,transformer,123,232456,0.0,438.8543701171875,735.5881298294432,606.7063657144098,1.6761554171900321,0.038257488360007606,15.610421895980835
ant_pomdp,teacher_2000000_noise00,transformer,456,232456,0.0,438.8543701171875,987.2172302752637,827.1107689104617,2.249532641116566,0.03873708347479502,15.54482626914978
ant_pomdp,teacher_2000000_noise03,gru,42,51336,0.3,210.45587158203125,1285.7333688528302,596.1075504550967,6.109277727381811,0.12440046109259129,7.052858829498291
ant_pomdp,teacher_2000000_noise03,gru,123,51336,0.3,210.45587158203125,2222.413903314363,34.82017655526932,10.559999522028603,0.1242470070719719,6.936869859695435
ant_pomdp,teacher_2000000_noise03,gru,456,51336,0.3,210.45587158203125,2255.9281861659356,33.88939357730465,10.719245650918428,0.12305611185729504,7.006254434585571
ant_pomdp,teacher_2000000_noise03,lstm,42,67976,0.3,210.45587158203125,2284.5683484920855,31.833888519938764,10.855331957804793,0.12498649768531322,6.886551141738892
ant_pomdp,teacher_2000000_noise03,lstm,123,67976,0.3,210.45587158203125,1909.2003071021984,34.40988668900068,9.071736952504233,0.12673913687467575,7.032709121704102
ant_pomdp,teacher_2000000_noise03,lstm,456,67976,0.3,210.45587158203125,1637.4931762556373,162.890883580108,7.780696085817578,0.12664071843028069,7.228055238723755
ant_pomdp,teacher_2000000_noise03,stu,42,338568,0.3,210.45587158203125,1198.0504583340062,186.4854661941452,5.692644492776869,0.12199724838137627,48.86575698852539
ant_pomdp,teacher_2000000_noise03,stu,123,338568,0.3,210.45587158203125,1503.3095492268226,89.12863322222712,7.143110514932173,0.12153971008956432,48.9005024433136
ant_pomdp,teacher_2000000_noise03,stu,456,338568,0.3,210.45587158203125,1375.8604558056645,378.157492018999,6.537524686116363,0.12177798338234425,48.947484731674194
ant_pomdp,teacher_2000000_noise03,transformer,42,232456,0.3,210.45587158203125,1120.2637028487318,125.05443012358764,5.323033728769485,0.1463528722524643,21.47119665145874
ant_pomdp,teacher_2000000_noise03,transformer,123,232456,0.3,210.45587158203125,1113.4653735263385,75.38854835297377,5.290730855624207,0.14624713361263275,21.527806520462036
ant_pomdp,teacher_2000000_noise03,transformer,456,232456,0.3,210.45587158203125,1039.0991886141271,47.668836709379505,4.9373732403047175,0.14657219871878624,21.517136573791504
ant_pomdp,teacher_200000_noise00,gru,42,51336,0.0,647.480712890625,909.9796340423625,33.69115885785758,1.4054158153682021,0.010519547387957573,12.418203830718994
ant_pomdp,teacher_200000_noise00,gru,123,51336,0.0,647.480712890625,932.5184289131752,47.4157198512483,1.4402258018621472,0.01031084917485714,12.396397590637207
ant_pomdp,teacher_200000_noise00,gru,456,51336,0.0,647.480712890625,839.0414002167857,186.4657649228583,1.2958554340112367,0.010264320698167597,12.324410676956177
ant_pomdp,teacher_200000_noise00,lstm,42,67976,0.0,647.480712890625,795.0386775077349,312.29722270620994,1.227895536777226,0.011213255913129874,12.442966938018799
ant_pomdp,teacher_200000_noise00,lstm,123,67976,0.0,647.480712890625,884.0457981711324,156.75603511709832,1.365362366122663,0.010753065746809756,12.992166757583618
ant_pomdp,teacher_200000_noise00,lstm,456,67976,0.0,647.480712890625,860.8864818072989,198.05835408573398,1.3295940167297666,0.011208227436457361,12.800475835800171
ant_pomdp,teacher_200000_noise00,stu,42,338568,0.0,647.480712890625,853.7112217842972,179.59372925162015,1.3185122039743438,0.010306031709270818,92.90084338188171
ant_pomdp,teacher_200000_noise00,stu,123,338568,0.0,647.480712890625,914.7609919495651,48.951025787340114,1.4128003718685134,0.010122902558318205,92.88955879211426
ant_pomdp,teacher_200000_noise00,stu,456,338568,0.0,647.480712890625,813.1284391116135,243.09451722440278,1.25583422474697,0.010200358661157745,92.87400674819946
ant_pomdp,teacher_200000_noise00,transformer,42,232456,0.0,647.480712890625,862.554850158234,174.39046296457767,1.332170724140072,0.016527789511850903,42.784326791763306
ant_pomdp,teacher_200000_noise00,transformer,123,232456,0.0,647.480712890625,871.9059377888318,169.28267803405495,1.3466129885109297,0.015823859056191786,40.05515146255493
ant_pomdp,teacher_200000_noise00,transformer,456,232456,0.0,647.480712890625,903.9834572056419,11.966493648794254,1.3961550347498095,0.016078247289572443,44.02442669868469
ant_pomdp,teacher_200000_noise03,gru,42,51336,0.3,215.5786895751953,944.5079976815992,5.972651004376054,4.38126792375806,0.10848186761140824,8.030762672424316
ant_pomdp,teacher_200000_noise03,gru,123,51336,0.3,215.5786895751953,962.0747606217858,7.995336470487589,4.46275447038659,0.10849839150905609,7.782569408416748
ant_pomdp,teacher_200000_noise03,gru,456,51336,0.3,215.5786895751953,976.1235465477391,34.53421505734665,4.527922256468029,0.10844495445489884,8.051403045654297
ant_pomdp,teacher_200000_noise03,lstm,42,67976,0.3,215.5786895751953,958.1242856511151,2.8784651802712684,4.444429491333905,0.10997722148895264,7.893550157546997
ant_pomdp,teacher_200000_noise03,lstm,123,67976,0.3,215.5786895751953,945.0615099956518,12.557097195280914,4.383835488832062,0.10938733518123626,7.817382335662842
ant_pomdp,teacher_200000_noise03,lstm,456,67976,0.3,215.5786895751953,953.1545547441435,9.222413924239216,4.421376512782246,0.11019492298364639,8.508442163467407
ant_pomdp,teacher_200000_noise03,stu,42,338568,0.3,215.5786895751953,858.5264270209057,7.067212751655166,3.9824271532249287,0.11021997034549713,55.576841592788696
ant_pomdp,teacher_200000_noise03,stu,123,338568,0.3,215.5786895751953,895.4855933930105,11.615480510013894,4.153868803811701,0.10961305499076843,55.60270118713379
ant_pomdp,teacher_200000_noise03,stu,456,338568,0.3,215.5786895751953,895.7232165105506,4.271696148553108,4.154971060801983,0.10986468642950058,55.589420557022095
ant_pomdp,teacher_200000_noise03,transformer,42,232456,0.3,215.5786895751953,967.550534405028,1.8081735420406153,4.488154818602976,0.12193755805492401,24.48084330558777
ant_pomdp,teacher_200000_noise03,transformer,123,232456,0.3,215.5786895751953,952.2592689639745,2.5230541979142034,4.417223570847526,0.12185816913843155,24.504015684127808
ant_pomdp,teacher_200000_noise03,transformer,456,232456,0.3,215.5786895751953,964.5782251039607,4.937202326608609,4.474367234556871,0.12174714207649232,24.673922061920166
ant_pomdp,teacher_500000_noise00,gru,42,51336,0.0,963.0919189453125,1169.5690687011636,310.4726288382561,1.2143898683959111,0.011244763853028417,13.578577041625977
ant_pomdp,teacher_500000_noise00,gru,123,51336,0.0,963.0919189453125,1020.2372545717956,415.67220609692566,1.0593352872164719,0.010904864175245166,13.667776823043823
ant_pomdp,teacher_500000_noise00,gru,456,51336,0.0,963.0919189453125,1147.3117951329198,294.77990679389876,1.1912796406695505,0.010673037031665444,13.523838996887207
ant_pomdp,teacher_500000_noise00,lstm,42,67976,0.0,963.0919189453125,1155.0782904942762,370.76997852493383,1.199343767476742,0.011374825960956514,13.8831045627594
ant_pomdp,teacher_500000_noise00,lstm,123,67976,0.0,963.0919189453125,1020.3127283511363,362.34301684262516,1.0594136533390153,0.011431145598180592,13.640967607498169
ant_pomdp,teacher_500000_noise00,lstm,456,67976,0.0,963.0919189453125,1189.0618274821618,333.1025720022286,1.2346296382429522,0.011058889678679407,13.28862714767456
ant_pomdp,teacher_500000_noise00,stu,42,338568,0.0,963.0919189453125,927.2735749935597,332.6801218624424,0.9628090078972132,0.010581813985481858,101.84381914138794
ant_pomdp,teacher_500000_noise00,stu,123,338568,0.0,963.0919189453125,1073.2412564793938,263.9743330108229,1.1143705344913561,0.010530491475947201,101.6262469291687
ant_pomdp,teacher_500000_noise00,stu,456,338568,0.0,963.0919189453125,1148.848559994875,111.36375042025293,1.1928752981885524,0.01056546880863607,102.84792590141296
ant_pomdp,teacher_500000_noise00,transformer,42,232456,0.0,963.0919189453125,1083.8061642592145,261.9417119109096,1.1253403158507413,0.016237993258982897,46.681039810180664
ant_pomdp,teacher_500000_noise00,transformer,123,232456,0.0,963.0919189453125,1101.4175463084744,178.24641770858236,1.143626609923841,0.015902665443718433,50.71003746986389
ant_pomdp,teacher_500000_noise00,transformer,456,232456,0.0,963.0919189453125,1020.1779778188104,274.48573760428735,1.0592737388306748,0.016197436721995473,43.49892854690552
ant_pomdp,teacher_500000_noise03,gru,42,51336,0.3,250.62648010253906,1126.7708032003777,122.28637599772873,4.495817053087849,0.11120305396616459,8.115658044815063
ant_pomdp,teacher_500000_noise03,gru,123,51336,0.3,250.62648010253906,1018.3658803996159,51.08888235595169,4.063281262151433,0.11074265092611313,8.2567617893219
ant_pomdp,teacher_500000_noise03,gru,456,51336,0.3,250.62648010253906,1091.2651358602238,122.68314650690853,4.354149391611586,0.11034994944930077,8.208628416061401
ant_pomdp,teacher_500000_noise03,lstm,42,67976,0.3,250.62648010253906,1163.012501096227,149.8166966960653,4.6404214774927315,0.11189024709165096,8.458986759185791
ant_pomdp,teacher_500000_noise03,lstm,123,67976,0.3,250.62648010253906,1163.6001687609792,146.26797125553554,4.642766272282619,0.11119313724339008,8.125272035598755
ant_pomdp,teacher_500000_noise03,lstm,456,67976,0.3,250.62648010253906,1157.0152812376577,213.81360616368974,4.61649256201614,0.11109466664493084,8.052812099456787
ant_pomdp,teacher_500000_noise03,stu,42,338568,0.3,250.62648010253906,1015.7385556515108,41.667626304036915,4.052798232796234,0.11037102527916431,58.9364070892334
ant_pomdp,teacher_500000_noise03,stu,123,338568,0.3,250.62648010253906,1115.313306960354,55.45730844052524,4.45010162734618,0.10984046570956707,58.97562098503113
ant_pomdp,teacher_500000_noise03,stu,456,338568,0.3,250.62648010253906,1118.7258493767513,97.95948320397979,4.463717676276848,0.10987017303705215,59.04009294509888
ant_pomdp,teacher_500000_noise03,transformer,42,232456,0.3,250.62648010253906,1142.8424235026864,100.88219222839162,4.559942840178397,0.1285323202610016,25.702895402908325
ant_pomdp,teacher_500000_noise03,transformer,123,232456,0.3,250.62648010253906,1060.5299328940594,49.67322245340611,4.231515889542732,0.12723563611507416,25.539236068725586
ant_pomdp,teacher_500000_noise03,transformer,456,232456,0.3,250.62648010253906,1067.5059041785985,50.54360194850393,4.259350024553865,0.128593560308218,25.493943691253662
